,SUPPORT_ID,EI,LA,MS,ACTION
268,S88D9C3N//D40-1,L,L,L,Keep the current maintenance
269,S88WOSRW//D44-2-CT,L,L,L,Keep the current maintenance
270,S89ANS5P//D59-19,L,M,L,Keep the current maintenance
271,S89RV4VL//D37-2,L,M,L,Keep the current maintenance
272,S8B6AK5T//D37-3,L,M,L,Keep the current maintenance
273,S8B71UGX//D59-20,M,M,L,"Decrease its use rate. (More energy, more operations.)"
274,S8BMQAWE//D40-2,L,L,L,Keep the current maintenance
275,S8C3P1J7//D59-21,M,M,L,"Decrease its use rate. (More energy, more operations.)"
276,S8D5METU//D37-4,L,M,L,Keep the current maintenance
277,S8DICRSO//D59-22,M,M,L,"Decrease its use rate. (More energy, more operations.)"
278,S8E32U09//D59-26-1-CT,L,L,L,Keep the current maintenance
279,S8EPIACX//D40-3,L,L,L,Keep the current maintenance
280,S8EUQ8WK//D59-26,M,M,L,"Decrease its use rate. (More energy, more operations.)"
281,S8FV6L93//D59-27,M,M,L,"Decrease its use rate. (More energy, more operations.)"
282,S8GBE6DU//D37-5,L,M,L,Keep the current maintenance
283,S8GX3TNL//D59-28,M,M,L,"Decrease its use rate. (More energy, more operations.)"
284,S8HV9UT5//D59-29,M,M,L,"Decrease its use rate. (More energy, more operations.)"
285,S8I411LT//D37-6,L,M,L,Keep the current maintenance
286,S8IUWS47//D59-30,M,M,L,"Decrease its use rate. (More energy, more operations.)"
287,S8IVOEH2//D37-6-1,L,L,L,Keep the current maintenance
288,S8J1FLEQ//D40-4,L,L,L,Keep the current maintenance
289,S8JGEGPR//D37-6-2,L,L,L,Keep the current maintenance
290,S8JQ58J9//D37-7,L,M,L,Keep the current maintenance
291,S8JQUI4S//D59-31,M,M,L,"Decrease its use rate. (More energy, more operations.)"
292,S8K73W3V//D59-31-1-CT,L,L,L,Keep the current maintenance
293,S8KEKHV7//D37-6-3,L,L,L,Keep the current maintenance
294,S8KLBHKI//D37-8,L,M,L,Keep the current maintenance
295,S8L1IVBG//D37-6-4-CT,L,L,L,Keep the current maintenance
296,S8LO01LP//D59-32,M,M,L,"Decrease its use rate. (More energy, more operations.)"
297,S8LPH3OJ//D37-14,L,M,L,Keep the current maintenance
298,S8LW82QD//D37-9,M,M,L,"Decrease its use rate. (More energy, more operations.)"
299,S8MGW5D3//D37-13,L,M,L,Keep the current maintenance
300,S8N1M6RQ//D40-5,M,M,L,"Decrease its use rate. (More energy, more operations.)"
301,S8N5DET0//D37-12,M,M,L,"Decrease its use rate. (More energy, more operations.)"
302,S8N64U42//D37-14-1CT,L,L,L,Keep the current maintenance
303,S8N8D6UE//D37-10,M,M,L,"Decrease its use rate. (More energy, more operations.)"
304,S8NECJMT//D59-33,M,M,L,"Decrease its use rate. (More energy, more operations.)"
305,S8NFTLTD//D37-15,L,M,L,Keep the current maintenance
306,S8OJ9Q29//D37-11,M,M,L,"Decrease its use rate. (More energy, more operations.)"
307,S8PCWX9A//D59-34,M,M,L,"Decrease its use rate. (More energy, more operations.)"
308,S8Q7DWB0//D40-6,M,M,L,"Decrease its use rate. (More energy, more operations.)"
309,S8QN49G7//D37-16,L,M,L,Keep the current maintenance
310,S8RSQJ24//D59-35,M,M,L,"Decrease its use rate. (More energy, more operations.)"
311,S8SNWS2N//D59-36,M,M,L,"Decrease its use rate. (More energy, more operations.)"
312,S8TKM4BV//D40-7,M,M,L,"Decrease its use rate. (More energy, more operations.)"
313,S8TWL889//D37-17,L,M,L,Keep the current maintenance
314,S8UU1M6K//D59-37,M,M,L,"Decrease its use rate. (More energy, more operations.)"
315,S8W1O3VO//D59-38,M,M,L,"Decrease its use rate. (More energy, more operations.)"
316,S8XKSIKL//D59-39,M,M,L,"Decrease its use rate. (More energy, more operations.)"
317,S91H6L3M//D59-40,M,M,L,"Decrease its use rate. (More energy, more operations.)"
318,S935AS15//D59-41,M,M,L,"Decrease its use rate. (More energy, more operations.)"
319,S9362F3T//D37-18CT,L,M,L,Keep the current maintenance
320,S943H17G//D37-19,L,L,L,Keep the current maintenance
321,S94UER5Q//D59-42,M,M,L,"Decrease its use rate. (More energy, more operations.)"
322,S95TCFBF//D37-20,L,L,L,Keep the current maintenance
323,S96NR3FP//D59-43,M,M,L,"Decrease its use rate. (More energy, more operations.)"
324,S98JDOV2//D59-44,M,M,L,"Decrease its use rate. (More energy, more operations.)"
325,S9B6FE4T//D59-45,M,M,L,"Decrease its use rate. (More energy, more operations.)"
326,S9C9TIPU//D59-46,M,M,L,"Decrease its use rate. (More energy, more operations.)"
327,S9EKF18O//D59-47,M,M,L,"Decrease its use rate. (More energy, more operations.)"
328,S9G9AN83//D59-48,M,M,L,"Decrease its use rate. (More energy, more operations.)"
329,S9GNI37M//D59-49,M,M,L,"Decrease its use rate. (More energy, more operations.)"
330,S9H009WP//D59-48-1,M,M,L,"Decrease its use rate. (More energy, more operations.)"
331,S9HK78CL//D59-48-2,M,M,L,"Decrease its use rate. (More energy, more operations.)"
332,S9IG4WEF//D59-50,M,M,L,"Decrease its use rate. (More energy, more operations.)"
333,S9JAJQF3//D59-48-3,M,M,L,"Decrease its use rate. (More energy, more operations.)"
334,S9K78VHR//D59-51,M,M,L,"Decrease its use rate. (More energy, more operations.)"
335,S9L5EWSE//D59-48-4,M,M,L,"Decrease its use rate. (More energy, more operations.)"
336,S9M5TB4P//D59-52,M,M,L,"Decrease its use rate. (More energy, more operations.)"
337,S9MNRWGQ//D59-48-5,M,M,L,"Decrease its use rate. (More energy, more operations.)"
338,S9ODF1BO//D59-53,M,M,L,"Decrease its use rate. (More energy, more operations.)"
339,S9OEVVL6//D59-48-6,M,M,L,"Decrease its use rate. (More energy, more operations.)"
340,S9PP31O3//D59-48-7,M,M,L,"Decrease its use rate. (More energy, more operations.)"
341,S9QN92WJ//D59-48-8,M,L,L,Keep the current maintenance
342,S9R185I1//D59-54,M,M,L,"Decrease its use rate. (More energy, more operations.)"
343,S9R5OS3P//D59-48-9,M,M,L,"Decrease its use rate. (More energy, more operations.)"
344,S9SL4188//D59-55,M,M,L,"Decrease its use rate. (More energy, more operations.)"
345,S9SVK89X//D59-48-10,M,M,L,"Decrease its use rate. (More energy, more operations.)"
346,S9UVNI1O//D59-48-11,M,M,L,"Decrease its use rate. (More energy, more operations.)"
347,S9VK4R87//D59-56,M,M,L,"Decrease its use rate. (More energy, more operations.)"
348,S9WS1K4W//D59-57,M,M,L,"Decrease its use rate. (More energy, more operations.)"
349,S9WVQRRJ//D59-48-12,M,M,L,"Decrease its use rate. (More energy, more operations.)"
350,SA046O6W//D59-58,M,M,L,"Decrease its use rate. (More energy, more operations.)"
351,SA0WLIL2//D59-48-13,M,M,L,"Decrease its use rate. (More energy, more operations.)"
352,SA20IQMI//D59-59,M,M,L,"Decrease its use rate. (More energy, more operations.)"
353,SA2M8LLM//D59-48-14,M,M,L,"Decrease its use rate. (More energy, more operations.)"
354,SA3FW02P//D59-60,M,M,L,"Decrease its use rate. (More energy, more operations.)"
355,SA4W2N0P//D59-48-15,L,L,L,Keep the current maintenance
356,SA5L9D5K//D59-61,M,M,L,"Decrease its use rate. (More energy, more operations.)"
357,SA715OGG//D59-62,M,M,L,"Decrease its use rate. (More energy, more operations.)"
358,SA8L1K81//D59-63,M,M,L,"Decrease its use rate. (More energy, more operations.)"
359,SA9A8AUC//D59-64,M,M,L,"Decrease its use rate. (More energy, more operations.)"
360,SAA3VNQU//D59-63-1-CT,L,L,L,Keep the current maintenance
361,SAA3VNV0//D59-65,M,M,L,"Decrease its use rate. (More energy, more operations.)"
362,SAAR4EJ8//D59-66,M,M,L,"Decrease its use rate. (More energy, more operations.)"
363,SAF2AALR//D59-67,M,M,L,"Decrease its use rate. (More energy, more operations.)"
364,SAHBCV02//D59-68,M,M,L,"Decrease its use rate. (More energy, more operations.)"
365,SAHF4495//D59-68-1-CT,L,L,L,Keep the current maintenance
366,SAJTES0E//D59-69,M,M,L,"Decrease its use rate. (More energy, more operations.)"
367,SAM60AF0//D59-70,H,H,L,Replacement
368,SAOEBFMR//D59-71,M,M,L,"Decrease its use rate. (More energy, more operations.)"
369,SAQ6WASR//D59-72,M,M,L,"Decrease its use rate. (More energy, more operations.)"
370,SAS99VNN//D59-73,M,M,L,"Decrease its use rate. (More energy, more operations.)"
371,SATW5JKO//D59-74,M,M,L,"Decrease its use rate. (More energy, more operations.)"
372,SAX2EF03//D59-76-1 CT,M,M,L,"Decrease its use rate. (More energy, more operations.)"
373,SAXCULNU//D59-76,M,M,L,"Decrease its use rate. (More energy, more operations.)"
374,SB15HGUF//D59-77,M,M,L,"Decrease its use rate. (More energy, more operations.)"
375,SB32L0DN//D59-78,M,M,L,"Decrease its use rate. (More energy, more operations.)"
376,SB4W7LQT//D59-79-1 CT,M,L,L,Keep the current maintenance
377,SB51WT27//D59-79,M,M,L,"Decrease its use rate. (More energy, more operations.)"
378,SB65CXNO//D59-80 CT,M,M,L,"Decrease its use rate. (More energy, more operations.)"
379,TAWHA09W//D59-75,M,M,L,"Decrease its use rate. (More energy, more operations.)"
